======================================================================
NF1-Loss Pan-Cancer Dependency Atlas - Phase 2: RAS/MAPK Baseline
======================================================================

Contexts screened: CNS/Brain, Peripheral Nervous System, Uterus, Breast, Bowel, Lung, Esophagus/Stomach, Pan-cancer (pooled), Pan-cancer (RAS-excluded)
Total comparisons: 144
Significant MAPK gains (FDR<0.1, d<0): 9

PAN-CANCER (POOLED) CORE MAPK RESULTS
------------------------------------------------------------
  GRB2: d=-0.305 [-0.536, -0.052], FDR=8.620e-02 ***
  RAF1: d=-0.301 [-0.596, -0.043], FDR=1.029e-01
  PTPN11: d=-0.283 [-0.515, -0.051], FDR=8.620e-02 ***
  MAPK3: d=-0.139 [-0.373, 0.119], FDR=1.897e-01
  MAP2K2: d=-0.104 [-0.294, 0.079], FDR=1.094e-01
  SOS1: d=-0.011 [-0.232, 0.194], FDR=6.707e-01
  MAPK1: d=-0.010 [-0.219, 0.179], FDR=6.178e-01
  BRAF: d=0.037 [-0.166, 0.222], FDR=6.929e-01
  MAP2K1: d=0.211 [0.045, 0.378], FDR=6.178e-01

PAN-CANCER (RAS-EXCLUDED) CORE MAPK RESULTS
------------------------------------------------------------
  GRB2: d=-0.418 [-0.670, -0.147], FDR=1.466e-02 ***
  PTPN11: d=-0.389 [-0.612, -0.154], FDR=1.730e-02 ***
  RAF1: d=-0.368 [-0.684, -0.071], FDR=5.194e-02 ***
  SOS1: d=-0.074 [-0.321, 0.144], FDR=4.754e-01
  MAP2K2: d=-0.070 [-0.257, 0.085], FDR=1.002e-01
  MAPK1: d=0.011 [-0.192, 0.199], FDR=4.988e-01
  MAPK3: d=0.100 [-0.139, 0.356], FDR=9.798e-01
  BRAF: d=0.108 [-0.088, 0.271], FDR=8.771e-01
  MAP2K1: d=0.265 [0.092, 0.424], FDR=4.754e-01
